GS001,Teal,EC,13.44 x 10.03 mm,9.20 ct,Heated,Mada,$775/ct,Case 1A - Wholesale
GS002,Green,EC,11.44 x 9.91 mm,6.39 ct,Heated,Mada,$850/ct,Case 1A - Wholesale
GS003,Teal,EC,10.22 x 9.47 mm,6.10 ct,Heated,Mada,$650/ct,Case 1A - Wholesale
GS004,Teal,EC,13.76 x 6.22 mm,3.80 ct,Unheated,Mada,$900/ct,Case 1A - Wholesale
GS005,BI,EC,11.17 x 6.88 mm,4.33 ct,Unheated,Mada,$750/ct,Case 1A - Wholesale
GS009,Teal,EC,8.75 x 7.49 mm,2.88 ct,Heated,Mada,$850/ct MEMO,Case 1A - Wholesale
GS010,Teal,EC,7.91 x 7.65 mm,3.02 ct,Unheated,Mada,$850/ct MEMO,Case 1A - Wholesale
GS012,Teal,EC,7.44 x 7.40,2.77 ct,Heated,Mada,$400/ct,Case 1A - Wholesale
GS013,Teal,EC,10.08 x 4.37 mm,1.41 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS018,BI,EC,7.42 x 5.84,1.46 ct,Unheated,Mada,$400/ct,Case 1A - Wholesale
GS022,Teal,EC,6.13 x 5.90 mm,1.15 ct,Unheated,Mada,$325/ct,Case 1B - Wholesale
GS023,Teal,EC,6.94 x 5.07 mm,1.15 ct,Heated,Mada,$450/ct,Case 1A - Wholesale
GS025,Green,EC,7.56 x 5.09 mm,1.76 ct,Unheated,Mada,$350/ct,Case 1A - Wholesale
GS027,Teal,EC,7.57 x 4.48 mm,1.02 ct,Unheated,Mada,$350/ct,Case 1A - Wholesale
GS029,Teal,EC,6.32 x 4.89,0.93 ct,Heated,Mada,$300/ct,Case 1A - Wholesale
GS030,Green,EC,7.75 x 5.18 mm,1.39 ct,Unheated,Mada,$275/ct,Case 1A - Wholesale
GS033,YG,EC,7.51 x 6.53,1.23 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS035,Teal,Oval,9.92 x 8.27 mm,3.36 ct,Heated,Mada,$650/ct,Case 1G - Wholesale
GS036,Teal,Oval,8.58 x 7.76 mm,2.38 ct,Unheated,Mada,$750/ct,Case 1G - Wholesale
GS037,Teal,Oval,8.35 x 7.56 mm,2.18 ct,Heated,Mada,$750/ct MEMO,Case 1G - Wholesale
GS038,Teal,Oval,8.31 x 6.83 mm,2.24 ct,Heated,Mada,$725/ct MEMO,Case 1G - Wholesale
GS039,Teal,Oval,7.80 x 7.22 mm,2.15 ct,Unheated,Mada,$675/ct,Case 1G - Wholesale
GS040,Teal,Oval,7.73 x 7.29 mm,2.09 ct,Heated,Mada,$675/ct,Case 1G - Wholesale
GS042,Teal,Oval,6.90 x 6.49,1.48 ct,Heated,Mada,$475/ct,Case 1G - Wholesale
GS043,Teal,Oval,8.18 x 6.07 mm,1.53 ct,Unheated,Mada,$400/ct,Case 1G - Wholesale
GS045,Teal,Oval,7.61 x 5.75 mm,1.37 ct,Unheated,Mada,$425/ct,Case 1G - Wholesale
GS046,Teal,Oval,7.73 x 5.96 mm,1.54 ct,Unheated,Mada,$475/ct,Case 1G - Wholesale
GS051,Teal,Oval,6.83 x 5.39 mm,1.23 ct,Unheated,Mada,$325/ct,Case 1G - Wholesale
GS052,Teal,Oval,7.00 x 5.31 mm,1.35 ct,Heated,Tanz,$400/ct,Case 1G - Wholesale
GS054,Teal,Oval,6.62 x 5.33 mm,1.08 ct,Unheated,Mada,$300/ct,Case 1G - Wholesale
GS055,Teal,Oval,7.26 x 5.11 mm,1.16 ct,Heated,Mada,$400/ct,Case 1G - Wholesale
GS056,Teal,Oval,6.64 x 4.90 mm,1.18 ct,Heated,Tanz,$325/ct,Case 1G - Wholesale
GS059,Teal,Oval,6.22 x 4.60 mm,0.83 ct,Unheated,Mada,$250/ct,Case 1G - Wholesale
GS060,Teal,Oval,6.32 x 4.87 mm,0.78 ct,Unheated,Mada,$280/ct,Case 1G - Wholesale
GS062,Teal,Oval,6.51 x 5.14 mm,0.89 ct,Heated,Mada,$250/ct,Case 1G - Wholesale
GS063,Teal,Oval,6.18 x 5.02 mm,0.85 ct,Unheated,Madagascar,$275/ct,Case 1H - Wholesale
GS064,Teal,Oval,6.48 x 5.03 mm,0.95 ct,Unheated,Mada,$250/ct,Case 1G - Wholesale
GS065,Teal,Oval,6.49 x 4.79 mm,0.85 ct,Unheated,Mada,$250/ct,Case 1G - Wholesale
GS067,Yellow/Green,Oval,6.17 x 5.02 mm,0.85 ct,Unheated,Madagascar,$250/ct,Case 1H - Wholesale
GS068,YG,Oval,6.32 x 4.81 mm,0.87 ct,Heated,Mada,$280/ct,Case 1G - Wholesale
GS069,Yellow/Green,Oval,5.94 x 4.90 mm,0.80 ct,Unheated,Madagascar,$250/ct,Case 1H - Wholesale
GS074,Teal,SC,8.98 x 8.67 mm,4.35 ct,Heated,Mada,$1 100/ct,Case 1C - Wholesale
GS075,Teal,RC,8.50 x 7.80 mm,3.29 ct,Heated,Mada,$1 100/ct,Case 1C - Wholesale
GS076,Teal,SC,7.60 x 7.57 mm,2.69 ct,Unheated,Mada,$850/ct,Case 1C - Wholesale
GS077,Teal,SC,7.38 x 7.05 mm,2.47 ct,Unheated,Mada,$750/ct,Case 1C - Wholesale
GS078,Teal,RC,8.65 x 6.77 mm,2.30 ct,Unheated,Mada,$650/ct,Case 1C - Wholesale
GS079,Teal,EC,5.19 x 4.81 mm,0.71 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS080,YG,EC,5.45 x 4.43,0.69 ct,Unheated,Mada,$270/ct,Case 1B - Wholesale
GS081,Teal,EC,5.21 x 3.81 mm,0.52 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS082,Teal,EC,5.69 x 3.89 mm,0.55 ct,Unheated,Mada,$200/ct,Case 1B - Wholesale
GS084,Green,EC,5.91 x 3.86 mm,0.69 ct,Unheated,Mada,$250/ct,Case 1B - Wholesale
GS085,Teal,EC,5.28 x 3.99,0.57 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS086,Green,EC,4.72 x 4.55,0.58 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS087,Teal,GC,5.54 x 3.52,0.51 ct,Unheated,Mada,$275/ct,Case 1B - Wholesale
GS088,Teal,EC,5.42 x 4.33,0.49 ct,Unheated,Mada,$250/ct,Case 1B - Wholesale
GS089,Green,EC,6.21 x 4.03,0.65 ct,Unheated,Mada,$250/ct,Case 1A - Wholesale
GS090,YG,EC,5.07 x 4.72 mm,0.66 ct,Unheated,Mada,$200/ct,Case 1B - Wholesale
GS091,Teal,EC,5.34 x 4.13 mm,0.61 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS092,Green,EC,4.95 x 4.56 mm,0.59 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS093,Teal,EC,5.38 x 3.68 mm,0.46 ct,Unheated,Mada,$275/ct,Case 1B - Wholesale
GS094,BI,EC,4.85 x 4.52,0.57 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS095,Teal,EC,5.04 x 4.92,0.69 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS096,YG,EC,5.05 x 4.85,0.67 ct,Unheated,Mada,$275/ct,Case 1B - Wholesale
GS097,Teal,EC,9.99 x 2.94 mm,0.67 ct,Unheated,Mada,$450/ct,Case 1A - Wholesale
GS098,Teal,EC,7.71 x 3.68 mm,0.62 ct,Unheated,Mada,$400/ct,Case 1A - Wholesale
GS099,Teal,EC,6.90 x 3.61 mm,0.60 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS100,Green,EC,7.06 x 3.09 mm,0.49 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS102,Teal,EC,5.56 x 3.98 mm,0.65 ct,Unheated,Mada,$275/ct,Case 1B - Wholesale
GS103,Green,EC,5.45 x 4.88 mm,0.70 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS104,Teal,EC,5.09 x 4.87 mm,0.69 ct,Unheated,Mada,$200/ct,Case 1B - Wholesale
GS105,Teal,EC,6.13 x 4.29 mm,0.69 ct,Unheated,Mada,$250/ct,Case 1B - Wholesale
GS106,Green,EC,4.71 x 4.69 mm,0.60 ct,Unheated,Mada,$200/ct,Case 1B - Wholesale
GS107,Teal,EC,6.57 x 3.87 mm,0.78 ct,Unheated,Mada,$275/ct,Case 1A - Wholesale
GS109,Green,EC,5.16 x 5.02 mm,0.79 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS110,Green,EC,5.81 x 5.57 mm,1.00 ct,Unheated,Mada,$325/ct,Case 1B - Wholesale
GS111,Teal,EC,6.55 x 4.40 mm,0.86 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS112,BI,EC,6.04 x 4.23 mm,0.73 ct,Unheated,Mada,$280/ct,Case 1B - Wholesale
GS114,Teal,EC,6.71 x 4.58 mm,1.00 ct,Unheated,Mada,$350/ct,Case 1A - Wholesale
GS115,Teal,EC,6.09 x 4.29 mm,0.82 ct,Unheated,Mada,$280/ct,Case 1B - Wholesale
GS116,Teal,EC,6.14 x 4.49 mm,0.72 ct,Unheated,Mada,$250/ct,Case 1B - Wholesale
GS117,Teal,EC,6.03 x 4.40 mm,0.72 ct,Unheated,Mada,$280/ct,Case 1B - Wholesale
GS118,Teal,EC,5.75 x 4.89 mm,0.76 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS119,YG,EC,6.22 x 4.62 mm,0.84 ct,Unheated,Mada,$250/ct,Case 1A - Wholesale
GS121,Teal,EC,5.08 x 5.00 mm,0.73 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS122,Green,EC,5.25 x 4.93 mm,0.73 ct,Unheated,Mada,$300/ct,Case 1B - Wholesale
GS124,Green,EC,5.01 x 4.98 mm,0.58 ct,Heated,Mada,$300/ct,Case 1B - Wholesale
GS125,Teal,EC,5.86 x 5.26 mm,1.21 ct,Heated,Mada,$250/ct,Case 1B - Wholesale
GS126,Green,PS,6.54 x 4.63 mm,0.78 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS127,Green,PS,6.53 x 4.64 mm,0.67 ct,Unheated,Mada,$325/ct,Case 1F - Wholesale
GS128,Teal,PS,6.04 x 4.41 mm,0.74 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS129,BI,PS,6.41 x 5.12 mm,0.82 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS130,BI,PS,6.54 x 4.87 mm,0.68 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS131,YG,PS,9.37 x 4.76 mm,1.25 ct,Unheated,Mada,$400/ct,Case 1F - Wholesale
GS132,YG,PS,7.20 x 4.90 mm,0.93 ct,Unheated,Mada,$325/ct,Case 1F - Wholesale
GS133,BI,PS,6.66 x 4.56 mm,0.80 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS134,BI,PS,7.43 x 5.37 mm,1.09 ct,Unheated,Mada,$400/ct,Case 1F - Wholesale
GS135,Teal,PS,6.79 x 4.67 mm,0.82 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS137,BI,PS,7.09 x 4.89 mm,0.80 ct,Unheated,Mada,$325/ct,Case 1F - Wholesale
GS139,Teal,PS,7.10 x 4.62 mm,0.68 ct,Unheated,Mada,$300/ct,Case 1F - Wholesale
GS140,Teal,PS,7.21 x 4.66 mm,0.72 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS141,Teal,PS,6.97 x 4.40 mm,0.74 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS142,Teal,PS,7.01 x 4.16 mm,0.63 ct,Unheated,Mada,$325/ct,Case 1F - Wholesale
GS143,Teal,PS,7.10 x 4.71 mm,0.86 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS144,Teal,PS,7.14 x 4.85 mm,0.77 ct,Unheated,Mada,$350/ct,Case 1F - Wholesale
GS146,Teal,PS,7.13 x 5.03,0.81 ct,Heated,Mada,$350/ct,Case 1F - Wholesale
GS147,YG,EC,6.66 x 5.70 mm,1.27 ct,Unheated,Mada,$300/ct,Case 1A - Wholesale
GS147,Teal,PS,8.29 x 4.86 mm,0.98 ct,Unheated,Mada,$400/ct,Case 1F - Wholesale
GS148,Teal,PS,7.67 x 4.86 mm,0.94 ct,Unheated,Mada,$400/ct,Case 1F - Wholesale
GS149,Green,EC,9.30 x 5.06 mm,1.72 ct,Unheated,Mada,$290/ct,Case 1A - Wholesale
GS149,Teal,Epaulet,14.40 x 12.56 mm,10.67 ct,Heated,Australia,$175/ct,Case 1I - Wholesale
GS150,Teal,Trillion,20.11 x 15.86 mm,17.34 ct,Heated,Australia,$150/ct,Case 1I - Wholesale
GS151,Teal,Trillion,13.51 x 13.18 mm,7.96 ct,Heated,Australia,$140/ct,Case 1I - Wholesale
GS152,Teal,Pear,10.50 x 7.16 mm,2.58 ct,Heated,Australia,$200/ct,Case 1I - Wholesale
GS153,Teal,Marquise,15.70 x 6.60 mm,3.25 ct,Heated,Australia,$140/ct,Case 1I - Wholesale
GS154,Teal,Round,10.58 mm,4.51 ct,Heated,Australia,$130/ct,Case 1I - Wholesale
GS155,Teal,Trillion,13.21 x 9.56 mm,4.95 ct,Heated,Australia,$120/ct,Case 1I - Wholesale
GS156,Teal,Trillion,11.23 x 7.84 mm,2.17 ct,Heated,Australia,$130/ct,Case 1I - Wholesale
GS157,Teal,Trillion,10.54 x 9.95 mm,2.14 ct,Heated,Australia,$170/ct,Case 1I - Wholesale
GS158,Teal,Oval,9.55 x 7.66 mm,3.23 ct,Heated,Australia,$160/ct,Case 1I - Wholesale
GS159,Teal,Cushion,10.80 x 8.25 mm,4.56 ct,Heated,Australia,$160/ct,Case 1I - Wholesale
GS160,Teal,Pear,12.50 x 9.70 mm,4.69 ct,Heated,Australia,$130/ct,Case 1I - Wholesale
GS161,Teal,Oval,10.08 x 8.08 mm,5.03 ct,Heated,Australia,$130/ct,Case 1I - Wholesale
GS162,Teal,Pear,16.30 x 7.58 mm,4.25 ct,Heated,Australia,$150/ct,Case 1I - Wholesale
GS163,Teal,Pear,9.90 x 8.48 mm,2.49 ct,Heated,Australia,$160/ct,Case 1I - Wholesale
GS164,Teal,Round,8.92 mm,4.01 ct,Heated,Mada,$1 250/ct,Case 1D - Wholesale
GS165,Teal,Round,7.34 mm,1.93 ct,Heated,Madagascar,$800/ct,Case 1D - Wholesale
GS167,Teal,Oval,6.07 x 4.75 mm,0.77 ct,Heated,Madagascar,$200/ct,Case 1H - Wholesale
GS168,Teal,Oval,6.77 x 5.68 mm,1.21 ct,Heated,Mada,$400/ct MEMO,Case 1G - Wholesale
GS169,Teal,Oval,6.69 x 5.48 mm,1.10 ct,Heated,Mada,$325/ct,Case 1G - Wholesale
GS170,Yellow/Green,Oval,6.20 x 4.64 mm,0.77 ct,Heated,Madagascar,$250/ct,Case 1H - Wholesale
GS171,Teal,Oval,5.95 x 5.07 mm,0.75 ct,Heated,Madagascar,$275/ct,Case 1H - Wholesale
GS172,Yellow/Green,Oval,5.67 x 4.75 mm,0.69 ct,Heated,Madagascar,$275/ct,Case 1H - Wholesale
GS173,BI,Oval,6.34 x 4.65 mm,0.80 ct,Heated,Mada,$225/ct,Case 1G - Wholesale
GS174,YG,Oval,6.23 x 4.77 mm,0.70 ct,Heated,Mada,$270/ct,Case 1G - Wholesale
GS175,YG,RC,7.56 x 6.52 mm,1.83 ct,Unheated,Mada,$350/ct,Case 1C - Wholesale
GS176,Teal,RC,5.87 x 5.23 mm,0.96 ct,Unheated,Mada,$325/ct,Case 1C - Wholesale
GS177,Teal,RC,6.18 x 4.89 mm,0.91 ct,Unheated,Mada,$350/ct,Case 1C - Wholesale
GS178,YG,SC,5.80 x 5.65 mm,1.03 ct,Unheated,Mada,$300/ct,Case 1C - Wholesale
GS179,YG,SC,6.08 x 5.57mm,1.04 ct,Unheated,Mada,$300/ct,Case 1C - Wholesale
GS180,Teal,Marq,11.89 x 5.76 mm,1.36 ct,Unheated,Mada,$425/ct,Case 1E - Wholesale
GS181,BI,Marq,9.80 x 4.63 mm,1.15 ct,Unheated,Mada,$350/ct,Case 1E - Wholesale
GS182,Teal,Marq,9.37 x 4.26 mm,0.78 ct,Unheated,Mada,$350/ct,Case 1E - Wholesale
GS183,YG,Marq,8.48 x 4.02 mm,0.69 ct,Unheated,Mada,$325/ct,Case 1E - Wholesale
GS184,YG,Marq,9.96 x 4.08 mm,0.91 ct,Unheated,Mada,$325/ct,Case 1E - Wholesale
GS185,YG,Marq,9.73 x 3.76 0.77 ct,0.77 ct,Unheated,Mada,$325/ct,Case 1E - Wholesale
GS186,YG,Marq,7.00 x 3.69 mm,0.57 ct,Heated,Mada,$300/ct,Case 1E - Wholesale
GS189,Teal,Oval,5.29 x 4.62 mm,0.70 ct,Heated,Madagascar,$275/ct,Case 1H - Wholesale
GS190,Teal,Oval,6.56 x 5.14 mm,0.95 ct,Unheated,Mada,$265/ct,Case 1G - Wholesale
GS191,YG,Oval,7.35 x 5.70 mm,1.54 ct,Unheated,Mada,$300/ct,Case 1G - Wholesale
GS192,YG,Oval,7.33 x 5.80 mm,1.39 ct,Unheated,Mada,$300/ct,Case 1G - Wholesale
GS193,Yellow/Green,Oval,5.73 x 4.40 mm,0.68 ct,Heated,Madagascar,$250/ct,Case 1H - Wholesale
GS201,Green,Oval,7.40 x 6.40 x 5.60 mm,2.15 ct,Heated,Madagascar,$335/ct,Case 1I Green Oval - Wholesale
GS202,Green,Oval,6.10 x 5.60 x 4.90 mm,1.34 ct,Heated,Madagascar,$265/ct,Case 1I Green Oval - Wholesale
GS203,Green,Oval,7.40 x 6.10 x 3.55 mm,1.25 ct,Heated,Madagascar,$250/ct,Case 1I Green Oval - Wholesale
GS204,Green,Oval,6.20 x 5.20 x 4.30 mm,1.20 ct,Heated,Madagascar,$250/ct,Case 1I Green Oval - Wholesale
GS205,Green,Oval,6.60 x 5.80 x 3.60 mm,1.14ct,Heated,Madagascar,$225/ct,Case 1I Green Oval - Wholesale
GS206,Green,Oval,7.10 x 5.40 x 3.25 mm,1.05 ct,Heated,Madagascar,$190/ct,Case 1I Green Oval - Wholesale
GS211,Green,Cushion,6.40 x 5.70 x 4.60 mm,1.36 ct,Heated,Mada,$275/ct,Case 1C - Wholesale
GS212,Green,Cushion,7.30 x 6.30 x 4.60 mm,1.83 ct,Heated,Mada,$300/ct,Case 1C - Wholesale
GS213,Green,Cushion,6.55 x 5.90 x 3.80 mm,1.36 ct,Heated,Mada,$300/ct,Case 1C - Wholesale
GS214,Green,Cushion,8.35 x 6.80 x 5.10 mm,2.78 ct,Heated,Mada,$690/ct,Case 1C - Wholesale
GS215,Green,Emerald,6.60 x 6.10 x 4.40 mm,1.76 ct,Heated,Madagascar,$370/ct,1J Green Emerald - Wholesale
GS216,Green,Emerald,6.90 x 5.80 x 4.20 mm,1.48 ct,Heated,Madagascar,$270/ct,1J Green Emerald - Wholesale
GS217,Green,Emerald,6.40 x 5.29 x 4.50 mm,1.40 ct,Heated,Madagascar,$280/ct,1J Green Emerald - Wholesale
GS218,Green,Round,5.50 x 5.50 x 3.95 mm,0.94 ct,Heated,Madagascar,$400/ct,Case 1D - Wholesale
GS219,Green,Round,6.10 x 6.10 x 4.30 mm,1.13 ct,Heated,Madagascar,$475/ct,Case 1D - Wholesale
GS220,Green,Round,6.20 x 6.20 x 4.40 mm,1.24 ct,Heated,Madagascar,$460/ct,Case 1D - Wholesale
GS221,Green,Round,6.00 x 6.00 x 3.90 mm,0.95 ct,Heated,Madagascar,$400/ct,Case 1D - Wholesale
GS222,Green,Round,5.59 x 5.59 x 4.10 mm,0.99 ct,Heated,Madagascar,$375/ct,Case 1D - Wholesale
GS223,Green,Round,6.10 x 6.10 x 3.90 mm,1.00 ct,Heated,Madagascar,$425/ct,Case 1D - Wholesale
GS227,Green,Round,6.45 x 6.45 x 4.00 mm,1.23 ct,Heated,Madagascar,$490/ct,Case 1D - Wholesale
GS228,Green,Round,7.35 x 7.35 x 4.39 mm,1.73 ct,Unheated,Madagascar,$475/ct,Case 1D - Wholesale
GS229,Green,Cushion,6.20 x 6.10 x 3.40 mm,1.00 ct,Heated,Mada,$325/ct,Case 1C - Wholesale
GS230,Green,Cushion,6.88 x 6.68 mm,1.85 ct,Heated,Mada,$425/ct,Case 1C - Wholesale
GS232,Green,Cushion,6.96 x 6.06 mm,1.81 ct,Unheated,Mada,$425/ct,Case 1C - Wholesale
GS233,Green,Cushion,6.62 x 5.43 mm,1.53 ct,Unheated,Mada,$325/ct,Case 1C - Wholesale
GS234,Green,Emerald,7.10 x 5.48 mm,1.65 ct,Unheated,Madagascar,$440/ct,1J Green Emerald - Wholesale
GS235,Green,Emerald,6.26 x 6.20 mm,2.05 ct,Unheated,Madagascar,$400/ct,1J Green Emerald - Wholesale
GS236,Green,Emerald,6.46 x 5.96 mm,1.93 ct,Unheated,Madagascar,$420/ct,1J Green Emerald - Wholesale
GS237,Green,Emerald,6.45 x 6.05 mm,1.54 ct,Unheated,Madagascar,$420/ct,1J Green Emerald - Wholesale
GS238,Green,Oval,7.66 x 6.04 mm,1.38 ct,Heated,Madagascar,$390/ct,Case 1I Green Oval - Wholesale
GS239,Green,Oval,8.48 x 6.95 mm,2.47 ct,Unheated,Madagascar,$400/ct,Case 1I Green Oval - Wholesale
GS241,Green,Round,7.29 mm,2.06 ct,Unheated,Madagascar,$725/ct,Case 1D - Wholesale
GS242,Green,Round,6.86 mm,1.87 ct,Unheated,Madagascar,$535/ct,Case 1D - Wholesale
GS243,Green,Round,7.50 x 7.53 x 4.68 mm,1.81 ct,Heated,Madagascar,$925/ct,Case 1D - Wholesale
GS244,Green,Cushion,7.33 x 7.25 x 5.74 mm,2.92 ct,Unheated,Tanzinia,$900/ct,Case 1C - Wholesale
GS245,Green,Cushion,6.46 x 6.39 x 5.76 mm,2.21 ct,Heated,Tanzinia,$350/ct,Case 1C - Wholesale
GS246,Green,Emerald,7.71 x 6.47 x 4.84 mm,2.59 ct,Unheated,Madagascar,$575/ct,1J Green Emerald - Wholesale
GS247,Green,Emerald,9.48 x 7.33 x 4.93 mm,3.58 ct,Heated,Madagascar,$900/ct,1J Green Emerald - Wholesale
GS248,Green,Emerald,7.04 x 6.73 x 5.79 mm,2.70 ct,Heated,Madagascar,$800/ct,1J Green Emerald - Wholesale
GS249,Green,Emerald,8.54 x 6.77 x 4.76 mm,2.92 ct,Heated,Madagascar,$750/ct,1J Green Emerald - Wholesale
GS250,Green,Oval,8.51 x 6.59 x 5.76 mm,2.55 ct,Unheated,Madagascar,$750/ct,Case 1I Green Oval - Wholesale
GS251,Green,Oval,7.30 x 6.55 x 4.29 mm,1.60 ct,Heated,Madagascar,$540/ct,Case 1I Green Oval - Wholesale
